Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
Per comodità di utilizzo il testo del decreto completo di tabelle è consultabile all'indirizzo: www.lavoro.gov.it/temi-e-priorita/rapporti-di-lavoro-e-relazioni-industriali/focus-on/analisi-economiche-costo-lavoro/pagine/default

Per la stesura di nuove analisi prezzi il costo orario della manodopera da applicare per le singole categorie di lavori è da riferirsi alle tabelle ministeriali connesse allo specifico settore produttivo, laddove esistenti (Edilizia e affini, metalmeccanico-impiantistico ed affini etc.), ovvero alle tabelle fornite dalle associazioni di riferimento sulla base dei rispettivi Contratti Collettivi Nazionali di Lavoro (C.C.N.L.) vigenti.

Category: SEGNALETICA VERTICALE
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Segnale stradale in lamiera di alluminio a forma triangolare con spigoli smussati conforme alla tab. II 1, art. 80 D.P.R. 495/92 lato virtuale nelle dimensioni indicate.il supporto in alluminio dovra aver subito le necessarie lavorazioni quali: carteggiatura meccanica, sgrassaggio, lavaggio, fosfocromatazione e lavaggio demineralizzato, quindi, dopo l'applicazione di vernici tipo wash-primer, dovra essere verniciato in color grigio neutro con processo elettrostatico e polveri termoindurenti cotte al forno a 180 °C per 30'. sul supporto cosi preparato verra applicata la pellicola retroriflettente "a pezzo unico" secondo il disciplinare tecnico approvato con D.M. 31/5/95, n. 1584 e s. m. i. (Al= supporto in lamiera di alluminio; E.G.= pellicola retroriflettente classe 1; H.I.= pellicola retroriflettente classe 2).
    Work: 600 mm, sp. 15/10, Al, E.G.
      Codice: 04.P80.A01.005, U.M.: cad, Euro: 16.72, Note: 
    Work: 600 mm, sp. 15/10, Al, H.I.
      Codice: 04.P80.A01.010, U.M.: cad, Euro: 25.1, Note: 
    Work: 600 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A01.015, U.M.: cad, Euro: 22.59, Note: 
    Work: 600 mm, sp. 25/10, Al, H.I.
      Codice: 04.P80.A01.020, U.M.: cad, Euro: 33.5, Note: 
    Work: 900 mm, sp. 15/10, Al, E.G.
      Codice: 04.P80.A01.025, U.M.: cad, Euro: 38.48, Note: 
    Work: 900 mm, sp. 15/10, Al, H.I.
      Codice: 04.P80.A01.030, U.M.: cad, Euro: 56.05, Note: 
    Work: 900 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A01.035, U.M.: cad, Euro: 51.04, Note: 
    Work: 900 mm, sp. 25/10, Al, H.I.
      Codice: 04.P80.A01.040, U.M.: cad, Euro: 75.28, Note: 
    Work: 1200 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A01.045, U.M.: cad, Euro: 90.34, Note: 
    Work: 1200 mm, sp. 25/10, Al, H.I.
      Codice: 04.P80.A01.050, U.M.: cad, Euro: 133.02, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Segnale stradale in lamiera di alluminio a forma circolare o ottagonale, conforme alle tab. II 2,3,4, art. 80 D.P.R. 495/92 diametro o lato virtuale nelle dimensioni indicate. il supporto in alluminio dovra aver subito le necessarie lavorazioni quali: carteggiatura meccanica, sgrassaggio, lavaggio, fosfocromatazione e lavaggio demineralizzato, quindi, dopo l'applicazione di vernici tipo wash-primer, dovra essere verniciato in color grigio neutro con processo elettrostatico e polveri termoindurenti cotte al forno a 180 °C per 30'. sul supporto cosi preparato verra applicata la pellicola retroriflettente "a pezzo unico" secondo il disciplinare tecnico approvato con D.M. 31/5/95, n.1584 e s. m. i. (Al= supporto in lamiera di alluminio; E.G.= pellicola retroriflettente classe 1; H.I.= pellicola retroriflettente classe 2).
    Work: Diam. 400 mm, sp. 15/10, Al, E.G.
      Codice: 04.P80.A02.005, U.M.: cad, Euro: 15.87, Note: 
    Work: Diam. 400 mm, sp. 15/10, Al, H.I
      Codice: 04.P80.A02.010, U.M.: cad, Euro: 22.59, Note: 
    Work: Diam. 400 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A02.015, U.M.: cad, Euro: 20.91, Note: 
    Work: Diam. 400 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A02.020, U.M.: cad, Euro: 30.97, Note: 
    Work: Diam. 600 mm, sp. 15/10, Al, E.G.
      Codice: 04.P80.A02.025, U.M.: cad, Euro: 35.14, Note: 
    Work: Diam. 600 mm, sp. 15/10, Al, H.I
      Codice: 04.P80.A02.030, U.M.: cad, Euro: 51.88, Note: 
    Work: Diam. 600 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A02.035, U.M.: cad, Euro: 46.84, Note: 
    Work: Diam. 600 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A02.040, U.M.: cad, Euro: 68.6, Note: 
    Work: Diam. 900 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A02.045, U.M.: cad, Euro: 105.41, Note: 
    Work: Diam. 900 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A02.050, U.M.: cad, Euro: 154.78, Note: 
    Work: Diam. 1200 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A02.055, U.M.: cad, Euro: 176.52, Note: 
    Work: Diam. 1200 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A02.060, U.M.: cad, Euro: 265.18, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Segnale stradale in lamiera di alluminio o pannello integrativo a forma quadrata o romboidale conforme alle tab. II 5,6,9 art. 80 D.P.R. 495/92. il supporto in alluminio dovra aver subito le necessarie lavorazioni quali: carteggiatura meccanica, sgrassaggio, lavaggio, fosfocromatazione e lavaggio demineralizzato, quindi, dopo l'applicazione di vernici tipo wash-primer, dovra essere verniciato in color grigio neutro con processo elettrostatico e polveri termoindurenti cotte al forno a 180 °C per 30'. sul supporto cosi preparato verra applicata la pellicola retroriflettente "a pezzo unico" secondo il disciplinare tecnico approvato con D.M. 31/5/95, n.1584 e s. m. i. (Al= supporto in lamiera di alluminio; E.G.= pellicola retroriflettente classe 1; H.I.= pellicola retroriflettente classe 2).
    Work: Lato 330 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.005, U.M.: cad, Euro: 16.72, Note: 
    Work: Lato 330 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.010, U.M.: cad, Euro: 24.27, Note: 
    Work: Lato 400 mm, sp. 15/10, Al, E.G.
      Codice: 04.P80.A03.015, U.M.: cad, Euro: 18.39, Note: 
    Work: Lato 400 mm, sp. 15/10, Al, H.I
      Codice: 04.P80.A03.020, U.M.: cad, Euro: 26.78, Note: 
    Work: Lato 400 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.025, U.M.: cad, Euro: 24.27, Note: 
    Work: Lato 400 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.030, U.M.: cad, Euro: 35.14, Note: 
    Work: Lato 500 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.035, U.M.: cad, Euro: 37.64, Note: 
    Work: Lato 500 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.040, U.M.: cad, Euro: 55.21, Note: 
    Work: Lato 600 mm, sp. 15/10, Al, E.G.
      Codice: 04.P80.A03.045, U.M.: cad, Euro: 40.99, Note: 
    Work: Lato 600 mm, sp. 15/10, Al, H.I
      Codice: 04.P80.A03.050, U.M.: cad, Euro: 60.25, Note: 
    Work: Lato 600 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.055, U.M.: cad, Euro: 54.38, Note: 
    Work: Lato 600 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.060, U.M.: cad, Euro: 79.46, Note: 
    Work: Lato 530 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.065, U.M.: cad, Euro: 42.66, Note: 
    Work: Lato 530 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.070, U.M.: cad, Euro: 61.92, Note: 
